序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
1,301449,C天溯,114.65,27.23,24.54,102637.0,1078573642.6,35.32,118.0,86.17,88.1,90.11,1.05,73.77,60.31,6.57,7477173993.0,1595155374.0,2.09,1.93,211.55,211.55
2,300291,百纳千成,6.4,20.08,1.07,79039.0,50584800.0,0.0,6.4,6.4,6.4,5.33,0.47,0.85,-66.94,1.97,6028093766.0,5956855322.0,0.0,0.0,-6.98,27.24
3,301181,标榜股份,46.37,20.01,7.73,89760.0,396474239.93,19.51,46.37,38.83,38.99,38.64,2.47,9.95,44.42,3.74,5357634918.0,4181703311.0,0.0,0.0,51.04,128.54
4,301246,宏源药业,26.88,20.0,4.48,476789.0,1216033424.21,12.81,26.88,24.01,24.81,22.4,1.72,29.79,-7329.97,2.48,10752182784.0,4301949120.0,0.0,0.0,88.9,99.11
5,301117,佳缘科技,59.21,20.0,9.87,168739.0,981459193.42,10.36,59.21,54.1,54.31,49.34,0.99,21.24,-599.67,5.86,7648073990.0,4704227809.0,0.0,0.0,60.55,170.86
6,301292,海科新源,72.0,20.0,12.0,414127.0,2752124366.69,20.0,72.0,60.0,63.92,60.0,2.33,48.68,-93.98,5.93,16041296016.0,6124942584.0,0.0,0.0,300.67,450.46
7,300819,聚杰微纤,34.57,19.99,5.76,143911.0,476330432.5,19.99,34.57,28.81,28.9,28.81,2.8,10.68,73.7,5.93,5158016850.0,4658730983.0,0.0,0.0,44.16,174.37
8,300846,首都在线,21.7,13.08,2.51,644319.0,1321121168.98,17.77,22.5,19.09,19.19,19.19,3.58,16.42,-82.33,12.75,10912843547.0,8515733908.0,-0.09,-0.18,-15.27,56.0
9,301505,苏州规划,23.33,12.6,2.61,114084.0,258603231.45,17.08,23.96,20.42,20.71,20.72,9.63,15.23,229.97,2.78,2668951790.0,1747926247.0,-0.13,0.04,-0.64,24.16
10,300900,广联航空,35.07,12.37,3.86,1115419.0,3995093568.46,10.99,37.45,34.02,34.73,31.21,1.94,49.34,449.48,8.08,10421091497.0,7928447409.0,0.0,-0.28,89.47,59.41
11,300774,倍杰特,20.17,11.75,2.12,333947.0,647326668.42,15.4,20.58,17.8,18.23,18.05,1.83,17.14,58.39,5.47,8244763022.0,3930738697.0,0.85,0.6,76.77,135.08
12,301306,西测测试,122.6,10.97,12.12,188561.0,2299817497.4,17.64,131.99,112.5,112.5,110.48,1.21,32.34,-73.22,11.3,10347440000.0,7147580000.0,0.28,0.49,132.73,228.07
13,300139,晓程科技,34.8,10.83,3.4,536178.0,1806423718.56,11.69,35.4,31.73,32.0,31.4,1.42,22.95,93.12,8.61,9535200000.0,8131341030.0,0.29,0.14,30.29,138.52
14,301232,飞沃科技,139.0,10.32,13.0,96544.0,1282714705.19,12.29,139.0,123.51,126.0,126.0,1.25,21.61,170.37,7.4,10447566233.0,6208749835.0,0.3,1.06,265.79,462.75
15,300816,艾可蓝,48.8,10.23,4.53,59613.0,278068511.79,12.18,48.8,43.41,44.14,44.27,2.65,10.52,39.52,4.3,3904000000.0,2765426265.0,0.29,0.6,29.61,91.3
16,002506,协鑫集成,2.93,10.15,0.27,4475744.0,1284197312.62,8.27,2.93,2.71,2.71,2.66,2.89,7.66,-23.16,9.63,17141427131.0,17124183642.0,0.0,0.0,12.69,9.74
17,002347,泰尔股份,9.3,10.06,0.85,947611.0,868241145.16,7.34,9.3,8.68,9.29,8.45,2.28,19.21,-65.57,4.1,4693731167.0,4588460979.0,0.0,0.0,9.15,38.39
18,000523,红棉股份,4.05,10.05,0.37,547683.0,217027208.85,8.7,4.05,3.73,3.75,3.68,0.44,4.13,85.39,3.93,7433647267.0,5366898624.0,0.0,0.0,28.16,32.79
19,002591,恒大高新,7.45,10.04,0.68,124452.0,91031390.0,10.78,7.45,6.72,6.77,6.77,1.42,5.57,-728.41,3.4,2236486156.0,1665167842.0,0.0,0.0,30.24,51.42
20,002136,安 纳 达,13.37,10.04,1.22,270575.0,351496396.35,7.24,13.37,12.49,12.54,12.15,2.22,12.62,-46.5,2.55,2874817400.0,2867273511.0,0.0,0.0,26.73,37.13
21,002361,神剑股份,13.17,10.03,1.2,126846.0,167056129.32,0.0,13.17,13.17,13.17,11.97,0.05,1.57,309.82,5.66,12525130542.0,10656149699.0,0.0,0.0,111.74,143.89
22,002081,金 螳 螂,3.62,10.03,0.33,1324009.0,473777954.66,9.42,3.62,3.31,3.31,3.29,5.55,5.01,18.89,0.7,9612271754.0,9573469698.0,0.0,0.0,3.72,4.32
23,002471,中超控股,6.26,10.02,0.57,4276660.0,2607033557.9,9.49,6.26,5.72,5.86,5.69,1.35,31.85,-257.24,4.91,8568437600.0,8404511756.0,0.0,0.0,15.5,129.3
24,000777,中核科技,25.81,10.02,2.35,800054.0,2018748340.0,12.57,25.81,22.86,23.45,23.46,3.95,20.87,66.53,4.33,9896008075.0,9895833445.0,0.0,0.0,31.28,44.35
25,002931,锋龙股份,23.82,10.02,2.17,1356.0,3230373.12,0.0,23.82,23.82,23.82,21.65,0.02,0.07,181.41,5.48,5204809490.0,4793859037.0,0.0,0.0,56.61,46.95
26,002805,丰元股份,18.88,10.02,1.72,120235.0,227004586.24,0.0,18.88,18.88,18.88,17.16,0.82,4.32,-10.59,5.35,5287580151.0,5258884250.0,0.0,0.0,36.91,58.66
27,002903,宇环数控,24.61,10.01,2.24,79108.0,192144024.0,6.35,24.61,23.19,23.99,22.37,1.78,7.42,944.89,4.75,3856337780.0,2624487897.0,0.0,0.0,5.26,52.2
28,002792,通宇通讯,42.0,10.01,3.82,1139305.0,4554365475.31,13.07,42.0,37.01,39.53,38.18,0.84,34.17,653.67,7.9,22028434260.0,14002235436.0,0.0,0.0,150.15,182.64
29,002163,海南发展,22.75,10.01,2.07,2279896.0,5062930671.97,9.38,22.75,20.81,20.81,20.68,1.8,28.37,-39.52,27.29,19222791474.0,18280736906.0,0.0,0.0,125.92,143.32
30,000688,国城矿业,29.13,10.01,2.65,420408.0,1198396303.5,6.61,29.13,27.38,27.78,26.48,1.26,3.55,57.48,8.45,34521022276.0,34520896434.0,0.03,0.0,102.86,145.0
31,001331,胜通能源,42.1,10.01,3.83,260859.0,1097176580.14,3.19,42.1,40.88,42.1,38.27,8.49,15.54,200.74,7.85,11882304000.0,7067566086.0,0.0,0.0,223.1,435.62
32,002763,汇洁股份,8.68,10.01,0.79,53067.0,46062277.52,0.0,8.68,8.68,8.68,7.89,0.99,1.75,21.87,1.91,3558140320.0,2635241056.0,0.0,0.0,27.09,40.23
33,002756,永兴材料,55.51,10.01,5.05,223332.0,1217280502.52,6.96,55.51,52.0,52.0,50.46,1.24,5.75,42.22,2.39,29925526485.0,21578437882.0,0.0,0.0,58.6,50.27
34,002268,电科网安,20.33,10.01,1.85,855688.0,1708586544.01,10.12,20.33,18.46,18.48,18.48,5.02,10.12,-60.45,3.19,17191781567.0,17184906470.0,0.0,0.0,16.3,25.57
35,002759,天际股份,49.5,10.0,4.5,1248694.0,6145228858.09,3.67,49.5,47.85,49.5,45.0,1.07,24.93,-183.44,8.02,24818438948.0,24796633604.0,0.0,0.0,234.01,464.42
36,002326,永太科技,27.06,10.0,2.46,1500896.0,3948585721.83,8.29,27.06,25.02,25.03,24.6,1.79,18.57,576.75,9.19,25033953830.0,21868783677.0,0.0,0.0,58.62,202.68
37,000036,华联控股,7.81,10.0,0.71,520684.0,406654219.62,0.0,7.81,7.81,7.81,7.1,0.33,3.72,230.44,2.16,10963824242.0,10942989177.0,0.0,0.0,58.74,91.42
38,002571,德力股份,10.56,10.0,0.96,293317.0,298378995.37,10.0,10.56,9.6,9.69,9.6,0.97,9.83,-34.57,4.24,4138999392.0,3150113345.0,0.0,0.0,42.51,157.56
39,002919,名臣健康,23.64,10.0,2.15,150509.0,343564569.62,10.89,23.64,21.3,21.45,21.49,3.85,5.69,111.06,7.67,6300676200.0,6250136339.0,0.0,0.0,55.53,44.15
40,001309,德明利,239.0,10.0,21.73,263128.0,6187180274.93,11.96,239.0,213.01,213.01,217.27,1.51,16.36,-1502.02,22.13,54225819008.0,38449347987.0,0.0,0.0,34.82,285.05
41,002865,钧达股份,54.87,10.0,4.99,254211.0,1368647310.86,8.4,54.87,50.68,50.7,49.88,0.65,11.31,-28.75,3.45,16054086933.0,12338386007.0,0.0,0.0,30.3,7.38
42,002769,普路通,12.32,10.0,1.12,624342.0,750461292.57,11.16,12.32,11.07,11.16,11.2,1.4,16.74,95.84,3.89,4599278425.0,4595486034.0,0.0,0.0,43.26,76.76
43,002009,天奇股份,19.36,10.0,1.76,185723.0,359560676.64,0.0,19.36,19.36,19.36,17.6,1.53,5.24,86.91,3.89,7787234888.0,6855812936.0,0.0,0.0,13.22,27.2
44,002969,嘉美包装,9.79,10.0,0.89,25885.0,25341346.47,0.0,9.79,9.79,9.79,8.9,0.88,0.27,179.15,4.03,9353874551.0,9293844738.0,0.0,0.0,186.26,217.86
45,000547,航天发展,28.16,10.0,2.56,3007902.0,8424016376.21,3.63,28.16,27.23,27.59,25.6,0.63,18.93,-69.06,9.58,45012866455.0,44749649106.0,0.0,0.0,271.5,285.23
46,001326,联域股份,46.35,9.99,4.21,20875.0,95864842.68,6.53,46.35,43.6,44.16,42.14,2.93,8.66,130.27,2.8,3392820000.0,1117189299.0,0.0,0.0,-0.39,38.36
47,000505,京粮控股,8.92,9.99,0.81,462575.0,400389051.71,10.73,8.92,8.05,8.1,8.11,0.56,7.31,-94.43,2.11,6484396239.0,5640832597.0,0.0,0.0,39.38,45.28
48,002703,浙江世宝,23.34,9.99,2.12,1412757.0,3143564316.56,10.84,23.34,21.04,21.04,21.22,0.99,24.11,96.21,9.4,19200239843.0,13678362047.0,0.0,1.17,66.83,106.37
49,002752,昇兴股份,8.81,9.99,0.8,1230873.0,1037778672.5,12.11,8.81,7.84,8.01,8.01,1.5,12.6,29.81,2.49,8606651703.0,8605330203.0,0.0,0.0,63.75,40.96
50,002151,北斗星通,42.17,9.99,3.83,1147224.0,4737074486.91,9.99,42.17,38.34,39.0,38.34,1.89,25.91,948.32,4.44,22894553201.0,18673671411.0,0.0,0.0,40.15,58.89
51,002363,隆基机械,11.34,9.99,1.03,1086391.0,1218617029.49,7.86,11.34,10.53,10.8,10.31,5.89,26.13,85.52,2.22,4727592713.0,4714697614.0,0.0,0.0,47.27,74.19
52,000973,佛塑科技,14.22,9.98,1.29,911693.0,1274816337.59,5.34,14.22,13.53,13.53,12.93,1.4,9.42,122.95,4.73,13756757492.0,13756757492.0,0.0,0.0,95.06,140.61
53,002853,皮阿诺,22.37,9.98,2.03,198813.0,426076468.92,12.44,22.37,19.84,20.18,20.34,0.77,15.45,-407.81,4.39,4091829757.0,2879126712.0,0.0,0.0,83.66,103.92
54,001376,百通能源,18.18,9.98,1.65,303945.0,533432209.45,9.5,18.18,16.61,16.61,16.53,1.12,14.22,47.48,7.16,8379162000.0,3886026140.0,0.0,0.0,43.04,25.64
55,002201,九鼎新材,12.45,9.98,1.13,436959.0,544014029.7,0.0,12.45,12.45,12.45,11.32,2.19,7.26,80.56,6.97,8112871200.0,7495191579.0,0.0,0.0,62.75,140.35
56,002856,美芝股份,13.01,9.97,1.18,92516.0,116824769.81,8.79,13.01,11.97,12.01,11.83,1.66,7.47,-29.83,21.18,1760419632.0,1611996803.0,0.0,0.0,28.68,41.11
57,000659,珠海中富,3.53,9.97,0.32,714785.0,245663477.13,10.59,3.53,3.19,3.22,3.21,2.31,5.56,-63.48,26.7,4538529896.0,4538529896.0,0.0,0.0,25.62,25.18
58,000863,三湘印象,5.63,9.96,0.51,654783.0,353936476.33,11.33,5.63,5.05,5.11,5.12,0.62,5.63,676.15,1.48,6647338523.0,6551154803.0,0.0,0.0,55.1,45.1
59,000510,新金路,11.92,9.96,1.08,657086.0,745663639.28,10.98,11.92,10.73,11.01,10.84,0.82,10.83,-73.86,6.26,7730639581.0,7231444619.0,0.0,0.0,118.32,231.11
60,002652,扬子新材,4.42,9.95,0.4,560855.0,244858244.52,6.97,4.42,4.14,4.2,4.02,2.38,10.95,-108.77,9.03,2263322880.0,2263322880.0,0.0,0.0,25.57,56.74
61,002691,冀凯股份,8.95,9.95,0.81,134701.0,118456514.5,10.32,8.95,8.11,8.13,8.14,2.07,4.01,-49.78,3.58,3043000000.0,3007023730.0,0.0,0.0,12.02,76.88
62,301319,唯特偶,52.23,9.59,4.57,100512.0,506476935.23,9.44,52.29,47.79,48.18,47.66,2.29,10.76,70.05,5.54,6494932015.0,4880427817.0,0.15,0.35,11.1,167.02
63,002812,恩捷股份,56.71,9.1,4.73,645131.0,3607517835.37,7.89,57.18,53.08,53.1,51.98,1.66,7.84,-483.95,2.21,55701703969.0,46651587637.0,0.0,0.02,24.94,77.27
64,300437,清水源,18.26,9.08,1.52,564047.0,1015749064.9,14.22,19.26,16.88,17.0,16.74,1.95,32.08,-94.97,3.31,4609242355.0,3210301501.0,0.05,0.88,112.57,103.34
65,300568,星源材质,16.2,8.87,1.32,1670628.0,2647484201.19,10.28,16.5,14.97,15.19,14.88,2.84,13.69,143.17,2.21,21839611052.0,19765685642.0,0.0,0.0,17.14,67.53
66,300155,安居宝,6.15,8.85,0.5,343993.0,205469209.12,10.09,6.22,5.65,5.73,5.65,1.67,10.4,-78.04,2.82,3451550626.0,2033969672.0,-0.16,0.0,26.8,28.39
67,300551,古鳌科技,17.23,8.64,1.37,489543.0,847513704.3,16.65,18.5,15.86,16.0,15.86,1.61,14.44,-26.75,13.39,5859282716.0,5842225343.0,-0.06,0.64,27.72,72.82
68,300699,光威复材,34.87,8.43,2.71,1016400.0,3535415703.8,10.98,36.66,33.13,33.33,32.16,3.95,12.37,52.41,5.25,28989244240.0,28643719119.0,0.14,0.09,15.43,2.11
69,002407,多氟多,36.95,8.29,2.83,2662762.0,9592575553.39,8.7,37.53,34.56,35.11,34.12,1.76,24.64,422.65,5.32,43986483425.0,39926353021.0,-0.03,0.08,121.66,212.87
70,001203,大中矿业,33.17,8.12,2.49,373830.0,1226797011.45,7.11,33.68,31.5,32.62,30.68,0.78,2.84,64.22,7.27,50852278029.0,43630039856.0,0.09,-0.63,182.3,292.08
71,002738,中矿资源,80.22,8.04,5.97,305387.0,2403924241.63,5.49,80.55,76.47,76.76,74.25,1.04,4.29,212.56,4.82,57878078373.0,57039764612.0,0.01,-0.02,84.46,129.2
72,301017,漱玉平民,18.98,8.03,1.41,493053.0,921599115.32,12.58,19.81,17.6,17.7,17.57,1.1,20.26,52.87,3.87,7693745061.0,4618985061.0,-0.11,0.05,71.76,58.83
73,300390,天华新能,57.03,8.01,4.23,713461.0,4068608123.09,11.16,60.19,54.3,59.0,52.8,1.26,10.61,1081.17,4.34,47377717440.0,38354760587.0,0.16,-0.05,146.03,154.03
74,301056,森赫股份,15.08,7.87,1.1,109720.0,160298645.0,9.3,15.1,13.8,13.92,13.98,1.02,6.23,54.43,5.25,4023142938.0,2654017116.0,0.4,0.27,23.1,98.94
75,300274,阳光电源,181.08,7.86,13.2,1148186.0,20518703472.78,9.73,185.18,168.85,169.88,167.88,2.3,7.22,23.7,8.73,375417124658.0,287864587025.0,0.07,0.05,13.96,152.13
76,002842,翔鹭钨业,14.59,7.68,1.04,793930.0,1136100888.29,10.18,14.91,13.53,13.79,13.55,1.29,29.57,69.15,4.27,4773445637.0,3916865088.0,0.0,-0.14,37.64,134.94
77,000878,云南铜业,19.71,7.65,1.4,1582713.0,3053500096.93,7.48,19.9,18.53,18.57,18.31,2.93,7.9,19.09,2.58,39491513990.0,39490821519.0,0.1,0.05,24.83,64.94
78,300503,昊志机电,46.72,7.6,3.3,726285.0,3449217494.52,8.48,49.56,45.88,46.0,43.42,2.91,30.14,88.83,10.71,14400355395.0,11258356625.0,0.15,-0.04,46.14,147.59
79,000630,铜陵有色,5.93,7.43,0.41,5897465.0,3425294689.22,6.52,5.98,5.62,5.64,5.52,2.68,5.29,33.68,2.24,79518166054.0,66078057899.0,0.0,0.0,28.63,92.53
80,002512,达华智能,6.56,7.36,0.45,3154826.0,2076600566.07,10.8,6.72,6.06,6.19,6.11,2.57,28.83,-53.38,18.79,7297977906.0,7179603690.0,0.0,0.31,75.87,38.4
81,300189,神农种业,8.06,7.32,0.55,3997916.0,3261064006.36,15.31,8.68,7.53,7.53,7.51,1.07,45.11,1094.6,11.31,8253440000.0,7143094996.0,-0.49,-0.49,87.01,105.09
82,300629,新劲刚,23.33,7.31,1.59,674130.0,1544787724.11,12.97,24.56,21.74,21.76,21.74,2.84,31.09,391.88,3.45,5865708482.0,5058738083.0,0.17,-0.09,18.85,8.51
83,300516,久之洋,76.73,7.27,5.2,259795.0,1936849382.27,13.98,80.0,70.0,71.0,71.53,1.0,14.43,476.34,10.63,13811400000.0,13811400000.0,0.03,0.0,109.87,127.28
84,000612,焦作万方,10.98,7.23,0.74,935809.0,1002124538.61,7.71,11.06,10.27,10.34,10.24,2.11,7.85,10.84,1.87,13090349346.0,13081793181.0,-0.09,-0.09,37.25,74.56
85,002426,胜利精密,3.87,7.2,0.26,4303480.0,1634462851.52,10.25,3.95,3.58,3.6,3.61,2.07,12.65,-135.11,5.46,13168162295.0,13168061578.0,0.26,0.52,5.74,44.4
86,000408,藏格矿业,85.33,7.19,5.72,176753.0,1475644916.02,6.91,85.81,80.31,81.03,79.61,1.07,1.13,36.53,8.87,133987362821.0,133985954876.0,-0.2,-0.23,54.75,219.23
87,000592,平潭发展,14.84,6.84,0.95,5214264.0,7405999734.01,10.8,14.98,13.48,13.77,13.89,1.1,27.23,688.45,14.95,28667628437.0,28419971943.0,0.0,1.23,351.06,417.07
88,002342,巨力索具,8.17,6.8,0.52,2335123.0,1909028759.25,12.16,8.42,7.49,7.65,7.65,3.94,24.46,531.71,3.22,7843200000.0,7799817300.0,0.0,-0.12,9.66,152.94
89,301069,凯盛新材,30.82,6.72,1.94,579108.0,1712911020.96,9.25,30.88,28.21,28.86,28.88,1.31,14.8,84.0,6.55,12964355549.0,12057014749.0,0.0,-0.06,38.21,109.38
90,300497,富祥药业,16.08,6.7,1.01,889171.0,1399843500.99,13.14,16.69,14.71,15.55,15.07,2.46,20.17,-103.52,4.03,8661474859.0,7088750407.0,0.0,0.0,58.58,92.81
91,002160,常铝股份,5.43,6.68,0.34,1028486.0,546324748.46,6.68,5.44,5.1,5.11,5.09,3.05,12.96,114.6,1.51,5608001737.0,4308869518.0,0.18,0.37,31.8,45.97
92,301358,湖南裕能,70.92,6.49,4.32,412819.0,2916709829.82,8.87,73.97,68.06,73.04,66.6,2.17,10.69,62.72,4.39,53956128973.0,27383503028.0,0.16,-0.03,59.87,57.04
93,002497,雅化集团,26.25,6.49,1.6,618989.0,1601652417.36,6.0,26.5,25.02,25.38,24.65,1.26,5.85,67.94,2.79,30254766150.0,27786972675.0,0.11,0.04,86.3,125.13
94,002709,天赐材料,45.74,6.3,2.71,1497214.0,6717399583.66,7.13,46.41,43.34,44.05,43.03,1.42,9.95,165.88,5.63,93030201189.0,68813449096.0,0.18,0.13,40.31,133.13
95,002537,海联金汇,8.96,6.29,0.53,1996190.0,1807823051.89,11.27,9.27,8.32,8.35,8.43,4.74,17.07,39.32,2.49,10519190035.0,10476029715.0,0.0,-0.22,1.47,55.83
96,300489,光智科技,52.19,6.19,3.04,119276.0,609214150.43,10.82,53.98,48.66,49.18,49.15,1.82,8.7,-599.16,11.34,7185145259.0,7158585559.0,0.02,0.13,14.0,-4.55
97,301133,金钟股份,36.3,6.14,2.1,116799.0,418052615.64,9.12,36.89,33.77,34.11,34.2,0.93,11.62,115.89,3.17,4023489132.0,3650250536.0,-0.14,-0.11,18.32,66.28
98,002353,杰瑞股份,75.13,6.13,4.34,292382.0,2176422174.41,11.16,77.7,69.8,72.8,70.79,1.59,4.22,31.91,3.47,76922288733.0,52083413456.0,0.11,0.13,39.13,107.83
99,002378,章源钨业,15.25,5.98,0.86,1186183.0,1776828727.26,9.31,15.7,14.36,14.59,14.39,1.35,9.93,72.28,8.18,18321619407.0,18225600877.0,-0.07,0.0,25.51,138.28
100,002548,金新农,6.06,5.94,0.34,651523.0,386476162.4,8.04,6.12,5.66,5.69,5.72,1.47,8.1,-39.95,3.52,5018732367.0,4875097242.0,0.0,-0.16,16.54,52.64
101,301395,仁信新材,11.55,5.77,0.63,99827.0,113917002.51,7.6,11.71,10.88,10.93,10.92,5.48,7.76,65.61,1.82,2804922559.0,1485814384.0,-0.17,0.0,5.0,26.09
102,300118,东方日升,15.7,5.72,0.85,2310549.0,3702539430.29,12.26,16.98,15.16,15.32,14.85,1.69,24.93,-14.39,1.7,17898217649.0,14551169456.0,0.06,0.13,50.96,31.05
103,301227,森鹰窗业,52.08,5.7,2.81,35256.0,184071375.08,11.61,54.44,48.72,48.72,49.27,2.25,10.39,-183.23,3.02,4959604440.0,1767330894.0,0.29,0.04,18.15,221.48
104,301010,晶雪节能,23.18,5.65,1.24,86272.0,195389703.12,5.33,23.18,22.01,22.15,21.94,1.55,7.99,184.75,3.02,2503440000.0,2503440000.0,0.04,0.7,24.56,-0.81
105,000850,华茂股份,5.67,5.59,0.3,601545.0,333004120.78,6.89,5.68,5.31,5.31,5.37,1.72,6.38,23.38,1.17,5350580601.0,5349060304.0,1.43,1.43,29.75,40.69
106,301225,恒勃股份,115.91,5.59,6.14,24927.0,284736283.06,8.69,118.56,109.02,109.61,109.77,1.94,8.34,95.43,7.81,11982775800.0,3463622620.0,0.79,1.14,25.59,343.59
107,300724,捷佳伟创,97.6,5.5,5.09,335946.0,3229744327.57,9.53,101.0,92.18,92.88,92.51,2.35,11.68,9.48,2.54,33993299786.0,28080930222.0,0.0,0.06,0.77,57.39
108,000923,河钢资源,21.18,5.48,1.1,177086.0,370027331.13,4.68,21.2,20.26,20.38,20.08,1.41,2.82,19.28,1.35,13824799394.0,13298950678.0,0.09,0.19,35.77,58.06
109,002594,比亚迪,100.01,5.45,5.17,1020959.0,10178557961.83,6.54,101.45,95.25,95.28,94.84,4.68,2.93,29.31,4.15,911810928476.0,348759054718.0,-0.01,0.0,-6.97,7.65
110,301043,绿岛风,66.43,5.44,3.43,57384.0,368806695.84,9.21,68.0,62.2,64.34,63.0,2.32,10.11,54.88,5.39,4517240000.0,3769753033.0,-0.49,0.68,51.94,144.5
111,002164,宁波东力,16.01,5.4,0.82,467826.0,746515279.21,8.62,16.39,15.08,15.18,15.19,1.17,9.75,109.32,5.95,8520100761.0,7681201240.0,0.0,0.06,3.62,219.56
112,002243,力合科创,10.21,5.37,0.52,514678.0,521040688.47,8.36,10.47,9.66,9.67,9.69,2.57,4.27,78.75,1.7,12360269076.0,12294292781.0,0.1,0.29,8.85,27.78
113,301387,光大同创,55.83,5.34,2.83,75421.0,415559485.07,8.53,57.6,53.08,53.54,53.0,1.6,17.67,158.71,3.62,5959696399.0,2383065809.0,-0.32,-0.29,31.33,63.48
114,300749,顶固集创,12.26,5.33,0.62,206973.0,249505697.0,9.54,12.5,11.39,11.7,11.64,1.33,13.15,160.98,4.43,2515376844.0,1929670056.0,-0.08,-0.16,41.41,99.35
115,300134,大富科技,12.86,5.32,0.65,345477.0,441172124.31,7.78,13.07,12.12,12.27,12.21,1.81,4.85,-43.64,2.59,9870024357.0,9161695557.0,0.16,0.08,0.63,9.63
116,300965,恒宇信通,67.59,5.3,3.4,40388.0,271615753.81,8.3,69.53,64.2,65.4,64.19,2.25,7.25,118.2,3.3,4055400000.0,3765692363.0,0.0,0.06,13.85,91.85
117,301355,南王科技,16.15,5.28,0.81,440076.0,678855704.23,11.21,16.24,14.52,15.0,15.34,1.53,43.92,300.7,2.09,3150831537.0,1618317662.0,0.37,0.5,37.1,23.09
118,002192,融捷股份,55.46,5.28,2.78,272018.0,1492798517.74,4.84,56.1,53.55,54.65,52.68,1.16,10.5,75.01,4.16,14400477558.0,14370807845.0,0.02,-0.02,55.22,74.79
119,003027,同兴科技,22.45,5.25,1.12,90289.0,200755284.5,6.24,22.68,21.35,21.49,21.33,1.42,8.61,35.51,1.72,2934735840.0,2354128732.0,0.0,0.13,19.35,52.2
120,000737,北方铜业,15.53,5.22,0.77,1505921.0,2313117810.84,6.23,15.78,14.86,15.03,14.76,3.14,7.91,32.19,4.44,29580246236.0,29577477625.0,0.0,0.0,4.79,101.95
121,002476,宝莫股份,6.71,5.17,0.33,525817.0,345838602.34,6.43,6.78,6.37,6.41,6.38,3.02,8.59,81.33,4.28,4106520000.0,4106032351.0,0.15,0.0,18.13,59.38
122,301327,华宝新能,60.25,5.17,2.96,60204.0,366938682.17,11.5,63.66,57.07,57.27,57.29,4.86,7.89,55.3,1.69,10506476699.0,4596072199.0,-0.02,0.07,-17.22,11.41
123,002421,达实智能,2.85,5.17,0.14,1574194.0,448787909.48,9.96,2.97,2.7,2.71,2.71,4.29,7.84,-10.93,2.03,6043657671.0,5719073639.0,0.0,-0.35,-18.34,-16.91
124,002379,宏创控股,23.85,5.16,1.17,207236.0,487043413.84,6.26,24.05,22.63,22.85,22.68,1.46,1.82,-119.76,15.14,27102514009.0,27102514009.0,0.08,0.21,42.47,165.89
125,002357,富临运业,10.6,5.16,0.52,180005.0,186548813.6,6.25,10.67,10.04,10.05,10.08,2.05,5.74,16.01,1.93,3322983782.0,3322864532.0,0.09,0.19,8.38,51.43
126,000425,徐工机械,11.24,5.14,0.55,895788.0,999119289.79,5.52,11.29,10.7,10.7,10.69,1.33,0.96,16.58,2.21,132103410698.0,104410034805.0,-0.09,0.0,8.49,44.85
127,002636,金安国纪,17.2,5.13,0.84,455897.0,779605513.55,8.56,17.83,16.43,16.64,16.36,1.82,6.29,54.31,3.59,12521600000.0,12458225172.0,0.29,0.23,35.11,124.54
128,002289,*ST宇顺,32.7,5.01,1.56,86924.0,280615265.56,8.67,32.7,30.0,31.68,31.14,2.05,3.1,-580.38,41.88,9164297069.0,9154487069.0,0.0,0.0,-16.88,818.54
129,002789,*ST建艺,10.5,5.0,0.5,2150.0,2257500.0,0.0,10.5,10.5,10.5,10.0,0.04,0.14,-3.67,-1.46,1676046897.0,1642894040.0,0.0,0.0,10.53,14.75
130,002168,*ST惠程,3.99,5.0,0.19,130565.0,51465172.0,5.79,3.99,3.77,3.8,3.8,1.66,1.67,-54.3,138.06,3128811838.0,3128811838.0,0.0,0.0,-4.77,44.04
131,001270,*ST铖昌,80.3,4.99,3.82,10964.0,88044372.9,0.0,80.3,80.3,80.3,76.48,0.06,0.54,137.38,11.24,16551026550.0,16341014748.0,0.0,0.0,90.96,110.76
132,002320,海峡股份,13.13,4.96,0.62,1362921.0,1781466555.93,8.55,13.45,12.38,12.41,12.51,1.07,6.1,115.53,7.29,29341179509.0,29341179509.0,0.0,-0.08,48.53,101.69
133,300449,汉邦高科,7.66,4.93,0.36,164361.0,123938464.47,5.89,7.72,7.29,7.29,7.3,2.09,4.26,-41.22,9.52,2957035676.0,2957035676.0,0.0,0.0,4.36,-2.42
134,300991,创益通,41.33,4.9,1.93,96201.0,412385702.72,14.19,44.9,39.31,39.33,39.4,6.55,10.44,2929.91,9.33,5951520000.0,3808228860.0,0.17,0.07,1.92,100.05
135,301126,达嘉维康,13.36,4.87,0.62,199487.0,265672769.81,6.83,13.65,12.78,12.79,12.74,1.59,14.47,403.77,1.58,2744186752.0,1842120474.0,0.15,0.38,18.86,29.21
136,000628,高新发展,46.89,4.81,2.15,142887.0,662233180.75,5.92,47.3,44.65,44.71,44.74,2.49,7.43,130.04,7.54,16518409200.0,9014067251.0,0.0,0.02,-13.52,-24.66
